,taxi_id,longitude,latitude,time,occupancy_status,route_number,route_start,route_end
21140273,qxonHl7i4XQ=,113.921318,22.570601,2016-06-13 23:50:05,1,157306,False,False
21140274,qxonHl7i4XQ=,113.921616,22.569134,2016-06-13 23:50:20,1,157306,False,False
21140275,qxonHl7i4XQ=,113.923302,22.567766,2016-06-13 23:50:35,1,157306,False,False
21140276,qxonHl7i4XQ=,113.925186,22.566566,2016-06-13 23:50:50,1,157306,False,False
21140277,qxonHl7i4XQ=,113.925835,22.565832,2016-06-13 23:51:05,1,157306,False,False
21140278,qxonHl7i4XQ=,113.925835,22.565832,2016-06-13 23:51:20,1,157306,False,False
21140279,qxonHl7i4XQ=,113.926216,22.565517,2016-06-13 23:51:35,1,157306,False,False
21140280,qxonHl7i4XQ=,113.92741399999998,22.564466,2016-06-13 23:51:50,1,157306,False,False
21140281,qxonHl7i4XQ=,113.928818,22.564133,2016-06-13 23:52:05,1,157306,False,False
21140282,qxonHl7i4XQ=,113.929031,22.56245,2016-06-13 23:52:20,1,157306,False,False
21140283,qxonHl7i4XQ=,113.9291,22.559784,2016-06-13 23:52:35,1,157306,False,False
21140284,qxonHl7i4XQ=,113.928802,22.557068,2016-06-13 23:52:50,1,157306,False,False
21140285,qxonHl7i4XQ=,113.928581,22.5546,2016-06-13 23:53:05,1,157306,False,False
21140286,qxonHl7i4XQ=,113.92865,22.552217,2016-06-13 23:53:20,1,157306,False,False
21140287,qxonHl7i4XQ=,113.92868,22.549917,2016-06-13 23:53:35,1,157306,False,False
21140288,qxonHl7i4XQ=,113.928047,22.547783,2016-06-13 23:53:50,1,157306,False,False
21140289,qxonHl7i4XQ=,113.927101,22.54565,2016-06-13 23:54:05,1,157306,False,False
21140290,qxonHl7i4XQ=,113.926918,22.543318,2016-06-13 23:54:20,1,157306,False,False
21140291,qxonHl7i4XQ=,113.92672,22.541718,2016-06-13 23:54:35,1,157306,False,False
21140292,qxonHl7i4XQ=,113.926018,22.542433,2016-06-13 23:54:50,1,157306,False,False
21140293,qxonHl7i4XQ=,113.927902,22.542534,2016-06-13 23:55:05,1,157306,False,False
21140294,qxonHl7i4XQ=,113.93058,22.542433,2016-06-13 23:55:20,1,157306,False,False
21140295,qxonHl7i4XQ=,113.933548,22.542418,2016-06-13 23:55:35,1,157306,False,False
21140296,qxonHl7i4XQ=,113.936501,22.542566,2016-06-13 23:55:50,1,157306,False,False
21140297,qxonHl7i4XQ=,113.939552,22.5427,2016-06-13 23:56:05,1,157306,False,False
21140298,qxonHl7i4XQ=,113.942535,22.542833,2016-06-13 23:56:20,1,157306,False,False
21140299,qxonHl7i4XQ=,113.945534,22.54295,2016-06-13 23:56:35,1,157306,False,False
21140300,qxonHl7i4XQ=,113.947968,22.543016,2016-06-13 23:56:50,1,157306,False,False
21140301,qxonHl7i4XQ=,113.948799,22.543051,2016-06-13 23:57:05,1,157306,False,False
21140302,qxonHl7i4XQ=,113.948799,22.543051,2016-06-13 23:57:20,1,157306,False,False
21140303,qxonHl7i4XQ=,113.949631,22.543083,2016-06-13 23:57:35,1,157306,False,False
21140304,qxonHl7i4XQ=,113.951752,22.543133,2016-06-13 23:57:50,1,157306,False,False
21140305,qxonHl7i4XQ=,113.953781,22.543217,2016-06-13 23:58:05,1,157306,False,False
21140306,qxonHl7i4XQ=,113.956299,22.543266,2016-06-13 23:58:20,1,157306,False,False
21140307,qxonHl7i4XQ=,113.958801,22.543301,2016-06-13 23:58:35,1,157306,False,False
21140308,qxonHl7i4XQ=,113.959335,22.543266,2016-06-13 23:58:50,1,157306,False,False
21140309,qxonHl7i4XQ=,113.959618,22.543249,2016-06-13 23:59:05,1,157306,False,False
21140310,qxonHl7i4XQ=,113.959885,22.543667000000006,2016-06-13 23:59:20,1,157306,False,False
21140311,qxonHl7i4XQ=,113.960251,22.54575,2016-06-13 23:59:35,1,157306,False,False
21140312,qxonHl7i4XQ=,113.960518,22.547068,2016-06-13 23:59:50,1,157306,False,False
21140313,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:07:09,1,157306,True,False
21140314,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:07:24,1,157306,False,False
21140315,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:07:39,1,157306,False,False
21140316,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:07:54,1,157306,False,False
21140317,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:08:09,1,157306,False,False
21140318,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:08:24,1,157306,False,False
21140319,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:08:39,1,157306,False,False
21140320,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:08:54,1,157306,False,False
21140321,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:09:09,1,157306,False,False
21140322,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:09:24,1,157306,False,False
21140323,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:09:39,1,157306,False,False
21140324,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:09:54,1,157306,False,False
21140325,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:10:10,1,157306,False,False
21140326,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:10:25,1,157306,False,False
21140327,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:10:40,1,157306,False,False
21140328,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:10:55,1,157306,False,False
21140329,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:11:10,1,157306,False,False
21140330,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:11:25,1,157306,False,False
21140331,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:11:40,1,157306,False,False
21140332,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:11:55,1,157306,False,False
21140333,+ZC+RBeM/Og=,114.027214,22.60615,2016-06-13 00:12:10,1,157306,False,False
21140334,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:12:28,1,157306,False,False
21140335,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:12:43,1,157306,False,False
21140336,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:12:47,1,157306,False,False
21140337,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:12:49,1,157306,False,False
21140338,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:13:06,1,157306,False,False
21140339,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:13:21,1,157306,False,False
21140340,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:13:36,1,157306,False,False
21140341,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:13:52,1,157306,False,False
21140342,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:14:07,1,157306,False,False
21140343,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:14:22,1,157306,False,False
21140344,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:14:37,1,157306,False,False
21140345,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:14:52,1,157306,False,False
21140346,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:15:07,1,157306,False,False
21140347,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:15:22,1,157306,False,False
21140348,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:15:37,1,157306,False,False
21140349,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:15:52,1,157306,False,False
21140350,+ZC+RBeM/Og=,114.027229,22.606133,2016-06-13 00:16:07,1,157306,False,False
21140351,+ZC+RBeM/Og=,114.028702,22.606533,2016-06-13 00:16:22,1,157306,False,False
21140352,+ZC+RBeM/Og=,114.029381,22.607067,2016-06-13 00:16:37,1,157306,False,False
21140353,+ZC+RBeM/Og=,114.029381,22.607067,2016-06-13 00:16:52,1,157306,False,False
21140354,+ZC+RBeM/Og=,114.029381,22.607067,2016-06-13 00:17:07,1,157306,False,False
21140355,+ZC+RBeM/Og=,114.029381,22.607067,2016-06-13 00:17:22,1,157306,False,False
21140356,+ZC+RBeM/Og=,114.0298,22.607401,2016-06-13 00:17:37,1,157306,False,False
21140357,+ZC+RBeM/Og=,114.030952,22.608351000000006,2016-06-13 00:17:52,1,157306,False,False
21140358,+ZC+RBeM/Og=,114.032265,22.608351000000006,2016-06-13 00:18:07,1,157306,False,False
21140359,+ZC+RBeM/Og=,114.033485,22.607367,2016-06-13 00:18:22,1,157306,False,False
21140360,+ZC+RBeM/Og=,114.033997,22.60685,2016-06-13 00:18:37,1,157306,False,False
21140361,+ZC+RBeM/Og=,114.03418,22.606632,2016-06-13 00:18:52,1,157306,False,False
21140362,+ZC+RBeM/Og=,114.03418,22.606632,2016-06-13 00:18:53,0,157306,False,True
21827149,I1wvSwYaEvI=,113.809937,22.626766,2016-06-13 07:43:28,1,161621,True,False
21827150,I1wvSwYaEvI=,113.809898,22.625668,2016-06-13 07:43:43,1,161621,False,False
21827151,I1wvSwYaEvI=,113.807465,22.62435,2016-06-13 07:43:58,1,161621,False,False
21827152,I1wvSwYaEvI=,113.806915,22.623167,2016-06-13 07:44:13,1,161621,False,False
21827153,I1wvSwYaEvI=,113.807999,22.621201,2016-06-13 07:44:28,1,161621,False,False
21827154,I1wvSwYaEvI=,113.80923500000002,22.61915,2016-06-13 07:44:43,1,161621,False,False
21827155,I1wvSwYaEvI=,113.81012,22.617567,2016-06-13 07:44:58,1,161621,False,False
21827156,I1wvSwYaEvI=,113.811447,22.615133,2016-06-13 07:45:13,1,161621,False,False
21827157,I1wvSwYaEvI=,113.812836,22.61265,2016-06-13 07:45:28,1,161621,False,False
21827158,I1wvSwYaEvI=,113.814369,22.6106,2016-06-13 07:45:43,1,161621,False,False
21827159,I1wvSwYaEvI=,113.816818,22.610001,2016-06-13 07:45:58,1,161621,False,False
21827160,I1wvSwYaEvI=,113.818787,22.6106,2016-06-13 07:46:13,1,161621,False,False
21827161,I1wvSwYaEvI=,113.819786,22.6122,2016-06-13 07:46:28,1,161621,False,False
21827162,I1wvSwYaEvI=,113.821815,22.613317,2016-06-13 07:46:43,1,161621,False,False
21827163,I1wvSwYaEvI=,113.82428,22.614483,2016-06-13 07:46:58,1,161621,False,False
21827164,I1wvSwYaEvI=,113.826653,22.615601,2016-06-13 07:47:13,1,161621,False,False
21827165,I1wvSwYaEvI=,113.829315,22.61685,2016-06-13 07:47:28,1,161621,False,False
21827166,I1wvSwYaEvI=,113.832069,22.618134,2016-06-13 07:47:43,1,161621,False,False
21827167,I1wvSwYaEvI=,113.835098,22.61945,2016-06-13 07:47:58,1,161621,False,False
21827168,I1wvSwYaEvI=,113.838181,22.6203,2016-06-13 07:48:13,1,161621,False,False
21827169,I1wvSwYaEvI=,113.841103,22.621067,2016-06-13 07:48:28,1,161621,False,False
21827170,I1wvSwYaEvI=,113.843849,22.621782,2016-06-13 07:48:43,1,161621,False,False
21827171,I1wvSwYaEvI=,113.846535,22.622499,2016-06-13 07:48:58,1,161621,False,False
21827172,I1wvSwYaEvI=,113.848686,22.623568,2016-06-13 07:49:13,1,161621,False,False
21827173,I1wvSwYaEvI=,113.84977,22.624399,2016-06-13 07:49:28,1,161621,False,False
21827174,I1wvSwYaEvI=,113.850929,22.624866,2016-06-13 07:49:43,1,161621,False,False
21827175,I1wvSwYaEvI=,113.853317,22.625383,2016-06-13 07:49:58,1,161621,False,False
21827176,I1wvSwYaEvI=,113.854233,22.627518,2016-06-13 07:50:13,1,161621,False,False
21827177,I1wvSwYaEvI=,113.853851,22.629784,2016-06-13 07:50:28,1,161621,False,False
21827178,I1wvSwYaEvI=,113.85498,22.631416,2016-06-13 07:50:43,1,161621,False,False
21827179,I1wvSwYaEvI=,113.85627,22.632917000000006,2016-06-13 07:50:58,1,161621,False,False
21827180,I1wvSwYaEvI=,113.857483,22.634367,2016-06-13 07:51:13,1,161621,False,False
21827181,I1wvSwYaEvI=,113.85833,22.635483,2016-06-13 07:51:28,1,161621,False,False
21827182,I1wvSwYaEvI=,113.858818,22.636032,2016-06-13 07:51:38,1,161621,False,False
21827183,I1wvSwYaEvI=,113.859184,22.636801,2016-06-13 07:52:01,1,161621,False,False
21827184,I1wvSwYaEvI=,113.860046,22.639099,2016-06-13 07:52:16,1,161621,False,False
21827185,I1wvSwYaEvI=,113.86087,22.641983,2016-06-13 07:52:31,1,161621,False,False
21827186,I1wvSwYaEvI=,113.861618,22.645283,2016-06-13 07:52:46,1,161621,False,False
21827187,I1wvSwYaEvI=,113.862221,22.647932,2016-06-13 07:52:59,1,161621,False,False
21827188,I1wvSwYaEvI=,113.862381,22.6485,2016-06-13 07:53:02,1,161621,False,False
21827189,I1wvSwYaEvI=,113.86368600000002,22.651117000000006,2016-06-13 07:53:17,1,161621,False,False
21827190,I1wvSwYaEvI=,113.865936,22.653601,2016-06-13 07:53:32,1,161621,False,False
21827191,I1wvSwYaEvI=,113.868752,22.655283,2016-06-13 07:53:47,1,161621,False,False
21827192,I1wvSwYaEvI=,113.872101,22.656151,2016-06-13 07:54:02,1,161621,False,False
21827193,I1wvSwYaEvI=,113.87603,22.656733,2016-06-13 07:54:17,1,161621,False,False
21827194,I1wvSwYaEvI=,113.879585,22.657284,2016-06-13 07:54:32,1,161621,False,False
21827195,I1wvSwYaEvI=,113.883102,22.657833,2016-06-13 07:54:47,1,161621,False,False
21827196,I1wvSwYaEvI=,113.886566,22.658382,2016-06-13 07:55:02,1,161621,False,False
21827197,I1wvSwYaEvI=,113.890266,22.658733,2016-06-13 07:55:17,1,161621,False,False
21827198,I1wvSwYaEvI=,113.89391299999998,22.658051,2016-06-13 07:55:32,1,161621,False,False
21827199,I1wvSwYaEvI=,113.896782,22.656166,2016-06-13 07:55:47,1,161621,False,False
21827200,I1wvSwYaEvI=,113.899399,22.654467,2016-06-13 07:56:02,1,161621,False,False
21827201,I1wvSwYaEvI=,113.904236,22.650217,2016-06-13 07:56:32,1,161621,False,False
21827202,I1wvSwYaEvI=,113.905685,22.646482,2016-06-13 07:56:50,1,161621,False,False
21827203,I1wvSwYaEvI=,113.90638,22.643183,2016-06-13 07:57:05,1,161621,False,False
21827204,I1wvSwYaEvI=,113.907082,22.639799,2016-06-13 07:57:20,1,161621,False,False
21827205,I1wvSwYaEvI=,113.907982,22.636232,2016-06-13 07:57:35,1,161621,False,False
21827206,I1wvSwYaEvI=,113.908897,22.633966,2016-06-13 07:57:45,1,161621,False,False
21827207,I1wvSwYaEvI=,113.90951499999998,22.6327,2016-06-13 07:57:51,1,161621,False,False
21827208,I1wvSwYaEvI=,113.909851,22.632099,2016-06-13 07:57:54,1,161621,False,False
21827209,I1wvSwYaEvI=,113.912064,22.628901000000006,2016-06-13 07:58:10,1,161621,False,False
21827210,I1wvSwYaEvI=,113.914314,22.6262,2016-06-13 07:58:25,1,161621,False,False
21827211,I1wvSwYaEvI=,113.91666399999998,22.6234,2016-06-13 07:58:40,1,161621,False,False
21827212,I1wvSwYaEvI=,113.919067,22.62055,2016-06-13 07:58:55,1,161621,False,False
21827213,I1wvSwYaEvI=,113.921516,22.617582,2016-06-13 07:59:10,1,161621,False,False
21827214,I1wvSwYaEvI=,113.924118,22.614433,2016-06-13 07:59:25,1,161621,False,False
21827215,I1wvSwYaEvI=,113.926247,22.611233,2016-06-13 07:59:40,1,161621,False,False
21827216,I1wvSwYaEvI=,113.927299,22.608067,2016-06-13 07:59:55,1,161621,False,False
21827217,I1wvSwYaEvI=,113.927521,22.605118,2016-06-13 08:00:10,1,161621,False,False
21827218,I1wvSwYaEvI=,113.92672,22.602783,2016-06-13 08:00:25,1,161621,False,False
21827219,I1wvSwYaEvI=,113.926651,22.60235,2016-06-13 08:00:40,1,161621,False,False
21827220,I1wvSwYaEvI=,113.926651,22.60235,2016-06-13 08:00:55,1,161621,False,False
21827221,I1wvSwYaEvI=,113.926682,22.600283,2016-06-13 08:01:10,1,161621,False,False
21827222,I1wvSwYaEvI=,113.926399,22.597616,2016-06-13 08:01:25,1,161621,False,False
21827223,I1wvSwYaEvI=,113.926132,22.595583,2016-06-13 08:01:40,1,161621,False,False
21827224,I1wvSwYaEvI=,113.926132,22.595583,2016-06-13 08:01:56,1,161621,False,False
21827225,I1wvSwYaEvI=,113.925049,22.588066,2016-06-13 08:02:10,1,161621,False,False
21827226,I1wvSwYaEvI=,113.924919,22.584566,2016-06-13 08:02:25,1,161621,False,False
21827227,I1wvSwYaEvI=,113.924965,22.581133,2016-06-13 08:02:40,1,161621,False,False
21827228,I1wvSwYaEvI=,113.925034,22.578016,2016-06-13 08:02:55,1,161621,False,False
21827229,I1wvSwYaEvI=,113.925034,22.578016,2016-06-13 08:02:56,1,161621,False,False
21827230,I1wvSwYaEvI=,113.928284,22.572832,2016-06-13 08:03:25,1,161621,False,False
21827231,I1wvSwYaEvI=,113.92997,22.570417000000006,2016-06-13 08:03:40,1,161621,False,False
21827232,I1wvSwYaEvI=,113.931213,22.567699,2016-06-13 08:03:55,1,161621,False,False
21827233,I1wvSwYaEvI=,113.93322,22.565884,2016-06-13 08:04:10,1,161621,False,False
21827234,I1wvSwYaEvI=,113.936119,22.565582,2016-06-13 08:04:25,1,161621,False,False
21827235,I1wvSwYaEvI=,113.939102,22.565567,2016-06-13 08:04:40,1,161621,False,False
21827236,I1wvSwYaEvI=,113.94252,22.56555,2016-06-13 08:04:55,1,161621,False,False
21827237,I1wvSwYaEvI=,113.94593,22.565283,2016-06-13 08:05:10,1,161621,False,False
21827238,I1wvSwYaEvI=,113.949318,22.564934,2016-06-13 08:05:25,1,161621,False,False
21827239,I1wvSwYaEvI=,113.952652,22.564449,2016-06-13 08:05:40,1,161621,False,False
21827240,I1wvSwYaEvI=,113.955933,22.5639,2016-06-13 08:05:55,1,161621,False,False
21827241,I1wvSwYaEvI=,113.959236,22.563351,2016-06-13 08:06:10,1,161621,False,False
21827242,I1wvSwYaEvI=,113.962402,22.563467000000006,2016-06-13 08:06:25,1,161621,False,False
21827243,I1wvSwYaEvI=,113.965202,22.565233,2016-06-13 08:06:41,1,161621,False,False
21827244,I1wvSwYaEvI=,113.966583,22.567867,2016-06-13 08:06:56,1,161621,False,False
21827245,I1wvSwYaEvI=,113.966682,22.570883,2016-06-13 08:07:11,1,161621,False,False
21827246,I1wvSwYaEvI=,113.966614,22.573532,2016-06-13 08:07:28,1,161621,False,False
21827247,I1wvSwYaEvI=,113.966614,22.573532,2016-06-13 08:07:43,1,161621,False,False
21827248,I1wvSwYaEvI=,113.966835,22.580067,2016-06-13 08:07:58,1,161621,False,False
21827249,I1wvSwYaEvI=,113.967979,22.582767,2016-06-13 08:08:13,1,161621,False,False
21827250,I1wvSwYaEvI=,113.9702,22.584917,2016-06-13 08:08:28,1,161621,False,False
21827251,I1wvSwYaEvI=,113.973099,22.586033,2016-06-13 08:08:43,1,161621,False,False
21827252,I1wvSwYaEvI=,113.97625,22.586166,2016-06-13 08:08:58,1,161621,False,False
21827253,I1wvSwYaEvI=,113.979431,22.586132,2016-06-13 08:09:13,1,161621,False,False
21827254,I1wvSwYaEvI=,113.98278,22.585966,2016-06-13 08:09:28,1,161621,False,False
21827255,I1wvSwYaEvI=,113.98597,22.586416,2016-06-13 08:09:43,1,161621,False,False
21827256,I1wvSwYaEvI=,113.98893,22.586733,2016-06-13 08:09:58,1,161621,False,False
21827257,I1wvSwYaEvI=,113.990829,22.587168,2016-06-13 08:10:13,1,161621,False,False
21827258,I1wvSwYaEvI=,113.992966,22.587883,2016-06-13 08:10:28,1,161621,False,False
21827259,I1wvSwYaEvI=,113.995216,22.588833,2016-06-13 08:10:43,1,161621,False,False
21827260,I1wvSwYaEvI=,113.997353,22.58975,2016-06-13 08:10:58,1,161621,False,False
21827261,I1wvSwYaEvI=,114.000168,22.590668,2016-06-13 08:11:13,1,161621,False,False
21827262,I1wvSwYaEvI=,114.003052,22.5909,2016-06-13 08:11:28,1,161621,False,False
21827263,I1wvSwYaEvI=,114.006317,22.5905,2016-06-13 08:11:50,1,161621,False,False
21827264,I1wvSwYaEvI=,114.007416,22.590317,2016-06-13 08:11:56,1,161621,False,False
21827265,I1wvSwYaEvI=,114.010452,22.59,2016-06-13 08:12:12,1,161621,False,False
21827266,I1wvSwYaEvI=,114.013229,22.590401,2016-06-13 08:12:27,1,161621,False,False
21827267,I1wvSwYaEvI=,114.016029,22.591267,2016-06-13 08:12:42,1,161621,False,False
21827268,I1wvSwYaEvI=,114.018616,22.592133,2016-06-13 08:12:57,1,161621,False,False
21827269,I1wvSwYaEvI=,114.02071399999998,22.592684,2016-06-13 08:13:12,1,161621,False,False
21827270,I1wvSwYaEvI=,114.022583,22.592216,2016-06-13 08:13:27,1,161621,False,False
21827271,I1wvSwYaEvI=,114.023453,22.59445,2016-06-13 08:13:42,1,161621,False,False
21827272,I1wvSwYaEvI=,114.024765,22.596867,2016-06-13 08:13:57,1,161621,False,False
21827273,I1wvSwYaEvI=,114.026451,22.598633,2016-06-13 08:14:12,1,161621,False,False
21827274,I1wvSwYaEvI=,114.026367,22.600933,2016-06-13 08:14:27,1,161621,False,False
21827275,I1wvSwYaEvI=,114.025314,22.602833,2016-06-13 08:14:42,1,161621,False,False
21827276,I1wvSwYaEvI=,114.024818,22.60355,2016-06-13 08:14:57,1,161621,False,False
21827277,I1wvSwYaEvI=,114.024818,22.60355,2016-06-13 08:15:12,1,161621,False,False
21827278,I1wvSwYaEvI=,114.024818,22.60355,2016-06-13 08:15:27,1,161621,False,False
21827279,I1wvSwYaEvI=,114.024818,22.60355,2016-06-13 08:15:42,1,161621,False,False
21827280,I1wvSwYaEvI=,114.02462,22.603767,2016-06-13 08:15:57,1,161621,False,False
21827281,I1wvSwYaEvI=,114.02375,22.604733,2016-06-13 08:16:12,1,161621,False,False
21827282,I1wvSwYaEvI=,114.022285,22.606417,2016-06-13 08:16:27,1,161621,False,False
21827283,I1wvSwYaEvI=,114.023018,22.608667,2016-06-13 08:16:42,1,161621,False,False
21827284,I1wvSwYaEvI=,114.025887,22.61025,2016-06-13 08:16:57,1,161621,False,False
21827285,I1wvSwYaEvI=,114.02843500000002,22.611782,2016-06-13 08:17:12,1,161621,False,False
21827286,I1wvSwYaEvI=,114.028954,22.612118,2016-06-13 08:17:27,1,161621,False,False
21827287,I1wvSwYaEvI=,114.028519,22.612066,2016-06-13 08:17:42,1,161621,False,False
21827288,I1wvSwYaEvI=,114.027817,22.6127,2016-06-13 08:17:57,1,161621,False,False
21827289,I1wvSwYaEvI=,114.027084,22.613016,2016-06-13 08:18:12,1,161621,False,False
21827290,I1wvSwYaEvI=,114.027031,22.612967,2016-06-13 08:18:25,0,161621,False,True
22234105,5X8Hfo1pdmk=,113.80687,22.623034,2016-06-13 11:08:27,1,164730,True,False
22234106,5X8Hfo1pdmk=,113.807747,22.621668,2016-06-13 11:08:41,1,164730,False,False
22234107,5X8Hfo1pdmk=,113.808502,22.620399,2016-06-13 11:08:54,1,164730,False,False
22234108,5X8Hfo1pdmk=,113.809364,22.619017000000003,2016-06-13 11:09:07,1,164730,False,False
22234109,5X8Hfo1pdmk=,113.810219,22.617434,2016-06-13 11:09:20,1,164730,False,False
22234110,5X8Hfo1pdmk=,113.811066,22.61585,2016-06-13 11:09:32,1,164730,False,False
22234111,5X8Hfo1pdmk=,113.812103,22.613916,2016-06-13 11:09:46,1,164730,False,False
22234112,5X8Hfo1pdmk=,113.813164,22.612049,2016-06-13 11:09:59,1,164730,False,False
22234113,5X8Hfo1pdmk=,113.81427,22.610649,2016-06-13 11:10:12,1,164730,False,False
22234114,5X8Hfo1pdmk=,113.816216,22.610067,2016-06-13 11:10:25,1,164730,False,False
22234115,5X8Hfo1pdmk=,113.818016,22.610083,2016-06-13 11:10:37,1,164730,False,False
22234116,5X8Hfo1pdmk=,113.819252,22.611517000000006,2016-06-13 11:10:51,1,164730,False,False
22234117,5X8Hfo1pdmk=,113.820564,22.612667,2016-06-13 11:11:04,1,164730,False,False
22234118,5X8Hfo1pdmk=,113.822731,22.613716,2016-06-13 11:11:17,1,164730,False,False
22234119,5X8Hfo1pdmk=,113.824669,22.614634,2016-06-13 11:11:30,1,164730,False,False
22234120,5X8Hfo1pdmk=,113.826599,22.615566,2016-06-13 11:11:42,1,164730,False,False
22234121,5X8Hfo1pdmk=,113.828918,22.616682,2016-06-13 11:11:56,1,164730,False,False
22234122,5X8Hfo1pdmk=,113.831116,22.617718,2016-06-13 11:12:09,1,164730,False,False
22234123,5X8Hfo1pdmk=,113.844353,22.621883,2016-06-13 11:13:26,1,164730,False,False
22234124,5X8Hfo1pdmk=,113.845001,22.622049,2016-06-13 11:13:31,1,164730,False,False
22234125,5X8Hfo1pdmk=,113.848297,22.62335,2016-06-13 11:13:54,1,164730,False,False
22234126,5X8Hfo1pdmk=,113.848503,22.623484,2016-06-13 11:13:57,1,164730,False,False
22234127,5X8Hfo1pdmk=,113.85025,22.624701,2016-06-13 11:14:23,1,164730,False,False
22234128,5X8Hfo1pdmk=,113.851784,22.624901,2016-06-13 11:14:36,1,164730,False,False
22234129,5X8Hfo1pdmk=,113.853333,22.625317000000006,2016-06-13 11:14:49,1,164730,False,False
22234130,5X8Hfo1pdmk=,113.854301,22.626932,2016-06-13 11:15:02,1,164730,False,False
22234131,5X8Hfo1pdmk=,113.853951,22.628468,2016-06-13 11:15:15,1,164730,False,False
